,Autor,Texto,Fecha de creacion,Hashtags;;
"120,jhonjumbo,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:43:12+00:00,[]";;
"121,guardel68,""@juanmig51323341 pagan para ingresar a suboficiales, la policÃ­a es un antro de corrupciÃ³n, asi que """"defensa de la constituciÃ³n"""" y """"estado de derecho"""" son conceptos que no sirven entre la delincuencia..."",2022-11-15 03:43:12+00:00,[]";;
122,norma22flores,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:43:10+00:00,[];;
123,sc_gc,RT @lamonsalveg: Vecinos de #PozoAlmonte se manifiestan contra la delincuencia. â¦@Equipo_Patriotaâ© â¦@Jimoya82â© â¦@InfoDataBase7â© @BSeagleChiâ€¦,2022-11-15 03:43:07+00:00,['PozoAlmonte'];;
"124,HaroldBenjumea,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:43:03+00:00,[]";;
"125,JhonFre47694959,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:43:03+00:00,[]";;
"126,PepeAlmeyda2,""RT @baccoarenas: En Santiago Centro esta realmente la zorra en lo que respecta a delincuencia, educacion y comercio ilegal.";;
"Pero la loca deâ€¦"",2022-11-15 03:42:58+00:00,[]";;
"127,josepeguero,""La delincuencia ganÃ³ la batalla, esto se ha desbordado a un nivel muy superior, lo peor de todo es que no hay una iniciativa concreta que devuelva un poco de paz a esta sociedad que aporta su sudor en impuestos para vivir en una eterna zozobra."",2022-11-15 03:42:49+00:00,[]";;
"128,markitosApost,""RT @CapiZapataEC: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, sea aâ€¦"",2022-11-15 03:42:47+00:00,[]";;
129,marisolluciasa,RT @Simplem60067415: @yasnalewin Y con que cara poh!!!.. 0 credibilidad y 0 Moral pÃ¡ hablar de delincuencia! https://t.co/CqPxcEiIpS,2022-11-15 03:42:46+00:00,[];;
"130,estebantorresh,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 03:42:45+00:00,[]";;
131,Adriana96056777,RT @evelyn_parraA: Avanzamos en nuestra prioridad de brindar seguridad a tu familia: disminuimos los delitos en 10.9% de la semana del 31 dâ€¦,2022-11-15 03:42:43+00:00,[];;
132,Jamesgu83601345,RT @RobertoMTico: Entonces en la @FiscaliaCol de Barbosa ademÃ¡s de sacar los perros de la familia la esposa de ESE CRIMINAL sacaba materialâ€¦,2022-11-15 03:42:41+00:00,[];;
133,siriasaldana,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:42:39+00:00,[];;
"134,RevettiRojas,""RT @Lisraeli23: @RCamachoVzla La delincuencia uniformada es un gran problema para el civil. Te roban, te extorsionan, te secuestran, te sieâ€¦"",2022-11-15 03:42:38+00:00,[]";;
"135,Caball2A,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
;;
"El multiculturalismo sÃ³lo traâ€¦"",2022-11-15 03:42:34+00:00,[]";;
"136,C_L_online,""PolicÃ­a enfrentarÃ¡ a la delincuencia con nuevo equipamiento por $ 98 millones";;
"MÃ¡s InformaciÃ³n: https://t.co/4VLcAbiuwi https://t.co/K29xZZi0A0"",2022-11-15 03:42:31+00:00,[]";;
"137,manchas28a,""@ManuelBeltrn14 MaÃ±ana marchan porque le pusieron impuesto a la canasta familiar (si dice que no, lo invito a leer la oparte de bolsas de un solo uso). Marchan a aplaudir el despilfarro que Lleva este gobierno en 100 dÃ­as. MaÃ±ana marchan los que quieren que la delincuencia siga imperando."",2022-11-15 03:42:29+00:00,[]";;
138,Aemon3428,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:42:17+00:00,[];;
139,dona_paloma,RT @Libertadprov319: @GustavoBolivar Si Ã©ste concierto para Delinquir de los verdaderos vandalos se eliminan la delincuencia comÃºn no existâ€¦,2022-11-15 03:42:14+00:00,[];;
"140,ROITA_,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 03:42:13+00:00,[]";;
"141,Fredysuarezb,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:42:09+00:00,[]";;
142,dona_paloma,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:41:59+00:00,[];;
143,maximo20222022,RT @candrews_cl: Â¿Ya agendaste que el 3/12 nos juntaremos en la Fuente Alemana Parque Forestal para unirnos a la #MarchaEnSilencio? Â¡Te espâ€¦,2022-11-15 03:41:56+00:00,['MarchaEnSilencio'];;
"144,Aemon3428,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:41:52+00:00,[]";;
"145,MARIAGI52597634,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-15 03:41:50+00:00,[]";;
"146,Rafo_survivor,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-15 03:41:45+00:00,[]";;
"147,verobecker,""RT @Die_goRu: @mmlagoscc Marta porfa despierta, si bien es cierto ningun gobierno lo ha hecho bien estos aÃ±os, ninguno a generado tanto daÃ±â€¦"",2022-11-15 03:41:42+00:00,[]";;
148,nellyfish2021,RT @BenettonVice: @AlertaNews24 Lo Ãºnico bueno de ese concierto fue que se redujo la delincuencia en Lima en un 95%,2022-11-15 03:41:37+00:00,[];;
149,CarlosE37309751,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:41:34+00:00,[];;
"150,bernaditaham,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-15 03:41:32+00:00,[]";;
"151,dona_paloma,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:41:26+00:00,[]";;
152,TuiteroChairo,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:41:23+00:00,[];;
153,Nemaringuzm,RT @yasnalewin: El manido chiste de la guitarra y la utilizaciÃ³n de la delincuencia para ganar cÃ¡mara es una mala manera de recuperar la seâ€¦,2022-11-15 03:41:18+00:00,[];;
"154,davidomelom,""Me rehusÃ³ vivir en un paÃ­s en donde, los derechos humanos son para los que matan, pero no para los que llorando.";;
Me rehusÃ³ a que la delincuencia nos aprisione en nuestras casas.;;
Me rehusÃ³ a vivir en una sociedad, en donde vivimos con miedo.;;
;;
"Â¡MANO DURA YA!"",2022-11-15 03:41:15+00:00,[]";;
"155,vguzbar,""RT @panchojimenezs: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 03:41:10+00:00,[]";;
156,DZP2022,RT @Afoleon: @DZP2022 Las justicia al servicio de la delincuencia y un gobierno que los aplaude ðŸ¤¢ðŸ¤¢ðŸ¤¢,2022-11-15 03:41:09+00:00,[];;
157,JanethgloriaRu1,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:41:09+00:00,[];;
"158,nerope3,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:41:09+00:00,[]";;
"159,ALEXAND01911029,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:41:08+00:00,[]";;
"160,mirremolinoher,""RT @JoviNomas: Francisco ChahuÃ¡n hoy llegÃ³ a La Moneda con una guitarra por los dichos de  Boric """"otra cosa es con guitarra"""", dice que RN tâ€¦"",2022-11-15 03:41:08+00:00,[]";;
"161,aztecadesur3,""RT @MateCantor: @jdelrio70 ChaguÃ¡n llega con una guitarra para burlarse del gobierno, como un bufÃ³n, vulgarizando groseramente la polÃ­ticaâ€¦"",2022-11-15 03:40:59+00:00,[]";;
"162,obordhi_85,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 03:40:55+00:00,[]";;
"163,AlejandraDBorja,""RT @gustavo_570: @martharoldos ðŸ™„";;
"Con delincuencia y sicariato a diario... https://t.co/0pIBI7g68s"",2022-11-15 03:40:47+00:00,[]";;
164,Rochilibo,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:40:41+00:00,[];;
165,andresconde73,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:40:36+00:00,[];;
"166,LuisZam128,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 03:40:30+00:00,[]";;
167,BettyHuertas3,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:40:29+00:00,[];;
168,and_2204,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:40:25+00:00,[];;
169,crodrigue1,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:40:24+00:00,[];;
"170,NELMAR2010,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:40:23+00:00,[]";;
171,MBorvaran,RT @yasnalewin: El manido chiste de la guitarra y la utilizaciÃ³n de la delincuencia para ganar cÃ¡mara es una mala manera de recuperar la seâ€¦,2022-11-15 03:40:21+00:00,[];;
"172,andresconde73,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:40:20+00:00,[]";;
"173,and_2204,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:40:19+00:00,[]";;
"174,CarlosKeppeler,""RT @reloaled: Boric y su patetico gobierno se oponen a modernizar la ley antiterrorista, no dije yo que cuando el Chanta dijo que la prioriâ€¦"",2022-11-15 03:40:08+00:00,[]";;
"175,cronistanomada,""RT @Danielbricen: MaÃ±ana #MarchoPorPetro dicen todos los clanes polÃ­ticos ligados a la corrupciÃ³n, la parapolÃ­tica y la delincuencia que hoâ€¦"",2022-11-15 03:40:05+00:00,['MarchoPorPetro']";;
"176,alvmanja,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:40:05+00:00,[]";;
"177,july_gaymer,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-15 03:40:02+00:00,[]";;
178,LeoTorresSV,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:40:01+00:00,[];;
"179,mortegagomez,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:39:59+00:00,[]";;
"180,BettyHuertas3,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:39:56+00:00,[]";;
181,EXPEM74,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:39:56+00:00,[];;
"182,vissaeusmorenae,""RT @rikiricardof: @carlos_alvarad0 @vissaeusmorenae Toda la policÃ­a del Estado de MÃ©xico necesita una reforma , estÃ¡ muy contaminada estÃ¡nâ€¦"",2022-11-15 03:39:47+00:00,[]";;
"183,LorenaAriasMar7,""RT @Capitanleviack1: Gonzalo Winter votÃ³ en contra de todos los proyectos de ley anti delincuencia en el gobierno anterior, ahora el cara dâ€¦"",2022-11-15 03:39:46+00:00,[]";;
"184,pinopilar16,""RT @RenunciaBoricCL: Matan a un colombiano en el mismo barrio donde vive  Boric (Yungay)";;
Lastarria sin poder recuperarse;;
"El barrio Brasil lâ€¦"",2022-11-15 03:39:44+00:00,[]";;
"185,loreym86,""RT @catcat007007: @FridaSiKahlo Yo todo esto lo encuentro mÃ¡s que evidente, dejan pasar inmigrantes ilegales,estÃ¡n encontrando armas de gueâ€¦"",2022-11-15 03:39:43+00:00,[]";;
"186,alcoloma,""RT @JorgeUr42477372: Hace rato es que le den bala a la delincuencia, o que los agarren y se los entregan al populacho para sacarle la batimâ€¦"",2022-11-15 03:39:39+00:00,[]";;
"187,Alexandr4z,""RT @LassoGuillermo: Que los violentos no se confundan: Ecuador es un paÃ­s de paz, pero vamos a darle dura pelea a los que generan caos, seaâ€¦"",2022-11-15 03:39:37+00:00,[]";;
"188,rikiricardof,""@carlos_alvarad0 @vissaeusmorenae Toda la policÃ­a del Estado de MÃ©xico necesita una reforma , estÃ¡ muy contaminada estÃ¡n las peores lacras de la delincuencia organizada, armados con Radios tecnologÃ­a y aliada al ministerio pÃºblico son unos verdaderos hijos de la chingada"",2022-11-15 03:39:30+00:00,[]";;
189,DcolorRuth,RT @lamonsalveg: Vecinos de #PozoAlmonte se manifiestan contra la delincuencia. â¦@Equipo_Patriotaâ© â¦@Jimoya82â© â¦@InfoDataBase7â© @BSeagleChiâ€¦,2022-11-15 03:39:30+00:00,['PozoAlmonte'];;
190,Solucio87785390,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:39:29+00:00,[];;
191,Miguel50Garcia,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:39:24+00:00,[];;
"192,telacomistes,""RT @Florent75987691: Esa orden se diÃ³, en el 2002, pÃºblicamente directamente al Ministro ISTÃšRIZ, todos los venezolanos lo escucharon y dijâ€¦"",2022-11-15 03:39:21+00:00,[]";;
"193,WalterNegrete11,""RT @GustavoBolivar: Ayer en Villavicencio, mientras daba una charla en la feria del Libro, un joven pidiÃ³ la palabra y me dijo que la delinâ€¦"",2022-11-15 03:39:21+00:00,[]";;
194,noticulas,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:39:20+00:00,[];;
195,Alexandr4z,RT @LassoGuillermo: Recordar a cada miembro de la fuerza del orden es honrar su esfuerzo y sacrificio. Su lucha contra el narcotrÃ¡fico y laâ€¦,2022-11-15 03:39:14+00:00,[];;
"196,jackec82011714,""RT @BienTwitero: Degollaron a trabajadora boliviana de minimarket";;
Tenia 21 aÃ±os , deja hijita de 2 aÃ±os ;;
;;
"Delincuencia fuera de control enâ€¦"",2022-11-15 03:39:11+00:00,[]";;
197,Afoleon,@DZP2022 Las justicia al servicio de la delincuencia y un gobierno que los aplaude ðŸ¤¢ðŸ¤¢ðŸ¤¢,2022-11-15 03:39:09+00:00,[];;
198,PacoPuente14,RT @epigmenioibarra: La SecretarÃ­a de GobernaciÃ³n de Miguel Ãngel Osorio Chong habrÃ­a desviado 2 mil millones de pesos para â€œatenderâ€ operaâ€¦,2022-11-15 03:39:01+00:00,[];;
"199,germinans,""193 paÃ­ses son miembros de @UN entonces hay 99 gobiernos cÃ³mplices del genocida putin.  Si el sistema @UN no limpia la casa, la sociedad global serÃ¡ engullida por un sistema de delincuencia intl con poderes constitucionales. https://t.co/fPRa7WJZSq"",2022-11-15 03:38:59+00:00,[]";;
200,veronicaagodoy,RT @candrews_cl: Â¿Ya agendaste que el 3/12 nos juntaremos en la Fuente Alemana Parque Forestal para unirnos a la #MarchaEnSilencio? Â¡Te espâ€¦,2022-11-15 03:38:51+00:00,['MarchaEnSilencio'];;
"201,rankipicard,""RT @HarveyS72812629: Permitieron el ingreso de Carabineros al Confederacion Suiza y 12 detenidos , asÃ­ de simple , eso demuestra que la vioâ€¦"",2022-11-15 03:38:48+00:00,[]";;
"202,karlita058,""RT @h_beax: @lorenafriesm @IraciHassler No es la derecha, es la ineficiencia de la alcaldesa, la comuna de Santiago es la cara visible de Câ€¦"",2022-11-15 03:38:45+00:00,[]";;
"203,jinny215953262,""RT @aldunatefran: Y nosotros le pagamos los gustitos de fan? ";;
"Por quÃ© el presidente de la RepÃºblica, en horario laboral, se reuniÃ³ con #serâ€¦"",2022-11-15 03:38:41+00:00,[]";;
"204,verobecker,""RT @CarlosPrietoA: @mmlagoscc Boric estÃ¡ entre un radical frente amplista con un comunista, nada bueno surge de esa uniÃ³n fracasada y empobâ€¦"",2022-11-15 03:38:40+00:00,[]";;
"205,CentraldeNotiMx,""ðŸ”¹ï¸El Gobernador de Morelos negÃ³ que tenga vÃ­nculos con la delincuencia organizada, pero asegurÃ³ que existen evidencias de que su antecesor, Graco RamÃ­rez, sÃ­ pactÃ³ con lÃ­deres delictivos.";;
"https://t.co/9JmptalIyD"",2022-11-15 03:38:37+00:00,[]";;
206,alfredopetroju3,RT @GustavoBolivar: Por ej. un joven con antecedentes no puede ingresar a la Admon pÃºblica. El sistema no lo acepta. En el sector privado nâ€¦,2022-11-15 03:38:37+00:00,[];;
"207,fm_barcelona,""RT @Victoria__86070: El Top ten de la delincuencia en Barcelona son inmigrantes, Ada Colau se pone nerviosa ";;
